id.site,region,eco.id,eco.name,obs.year,esy16,site.type,history,hydrology,land.use.hist,fertilized,freq.mow,cwm.abu.sla.mean,cwm.abu.height.mean,cwm.abu.seedmass.mean,cwm.pres.sla.mean,cwm.pres.height.mean,cwm.pres.seedmass.mean
M_ALT,centre,654,Central European mixed forests,2022,R,negative,1993,moist,NA,0,1.5,216.18,0.63,0.00182,246.9375,0.3775,0.001125
M_ASE,centre,654,Central European mixed forests,2023,V,restored,"Die Fläche befindet sich noch in der Etablierungspflege, deshalb ist der Fragebogen zur Pflege nicht sinnvoll",fresh,arable land,NA,NA,233.06,0.5125,0.002325,234.975,0.4325,0.00123
M_BAD,centre,654,Central European mixed forests,2022,R1A,restored,2018,dry,grassland,NA,NA,181.715,0.165,0.0018375,195.93,0.2375,0.0014125
M_BAL,centre,654,Central European mixed forests,2023,R22,negative,NA,fresh,NA,NA,NA,270.085,0.635,0.001955,244.185,0.445,0.0016150000000000001
M_BEE,centre,654,Central European mixed forests,2023,V37,restored,2008,fresh,arable land,0,1,234.935,0.5025,0.0016675,241.3475,0.395,8.95e-4
M_BEN,centre,654,Central European mixed forests,2022,R,restored,Die Fläche ist in Entwicklungspflege,fresh,arable land,0,1,222.295,0.535,0.001475,214.0775,0.485,0.0016275
M_BIR,centre,654,Central European mixed forests,2023,R,positive,2013,fresh,NA,0,2,220.3925,0.505,0.0017825,229.115,0.4275,0.0014550000000000001
M_BOD,centre,654,Central European mixed forests,2023,R22,negative,1993,fresh,NA,0,1,253.3675,0.615,0.00304,242.5325,0.36,0.0011975
M_BRA,centre,654,Central European mixed forests,2023,R1A,restored,2014,dry,arable land,0,1,256.65,0.385,0.0050375,223.1275,0.375,0.00139
M_BUH,centre,654,Central European mixed forests,2022,R,restored,2020,fresh,arable land,0,1,222.7075,0.5325,9.075e-4,231.5375,0.4775,0.001215
M_CAL,centre,654,Central European mixed forests,2022,R22,restored,2017,fresh,arable land,0,2,214.2475,0.6,6.85e-4,221.21,0.5575,0.0010075
M_CBE,centre,654,Central European mixed forests,2022,R,negative,1996,fresh,NA,0,2,245.29500000000002,0.5775,0.00275,274.155,0.3725,0.001085
M_DOB,centre,654,Central European mixed forests,2022,R,restored,2017,dry,arable land,0,1,210.125,0.4675,9.025e-4,211.83249999999998,0.4175,0.001345
M_DOR,centre,654,Central European mixed forests,2022,R22,restored,2011,fresh,arable land,0,1.5,231.3775,0.6625,0.0016125,226.485,0.4975,0.001615
M_EIC,centre,654,Central European mixed forests,2023,R,negative,2018,fresh,NA,0,1,237.35,0.5,0.004715,242.9325,0.41000000000000003,0.00334
